https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968865/ei/AbMjacfuA5iFt7EP-sKn6Ac/ip/52.234.41.64/id/309a10226193e438/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D19041253%3Bdur%3D1176.508%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751440632902518/sgovp/clen%3D5848791%3Bdur%3D1176.441%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751458295867242/rqh/1/hls_chunk_host/rr3---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763947265,/mh/av/mm/31,26/mn/sn-n4v7snee,sn-a5mlrnek/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5SoMOgVtPJKLPdKouH_LDKbJoq_PJt3-NAU24Yu5_GKrR4XcPsS9iVJhYXv6_3clJE2wQ/spc/6b0G_DSrWiQoOGv-fjjWxSu8B2BO0SX5inF5nB2tnQqZUyNI1aP1DIXrDnCjLl6J2H7k5g/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswQwIgDD9tRD7uIYeM4F4T3HfmoHX0puFILb4XALuqq-qMQuECHyzBsg9ugdfgqc92YublpJNlG-ususTltveoJsHjAro%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAP2oqDd6BjjIppovFhSUFxNShRgydeY7rlbhTrSoou8pAiB-M6gi8n5XnxABabaS61UWeox0ce6Zs1Tp89jK23hADQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969057/ei/wbMjaf2aI-vHsfIPm4bB2Q4/ip/52.234.41.64/id/b10390b5aec7f4a2/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8884373%3Bdur%3D548.919%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1703488026145597/sgovp/clen%3D19559025%3Bdur%3D548.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1703487485076526/rqh/1/hls_chunk_host/rr4---sn-n4v7sney.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1763947457,/mh/b0/mm/31,26/mn/sn-n4v7sney,sn-a5msenle/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5QR74TI8JBWpzrK8Nhnwthp9sOrvUez6OTp_Pf7LHGAfsKqUi_GAqAS-EanjKIoxTNpXw/spc/6b0G_KaPCU1AEgwhfWlO06iZsRMvyyf9DioEx22RWPS7l-XzvtM-B4eML_cUNk6VtRhDe1-BTbQACM51zJz-fEAI/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgFBuf1Qfyc4qd4glQWdXESfEcHSKpwz9f7_MD1Lg8ZDoCIQCCYLs42WyCb4U-wdIWv9lRz958LxZK0eiEL8tA6YNVHA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgekaFz3KT9p_J28zLI23AUdKa_fXQ9ucM-R2heO7YU7MCICMzj96GuMfv88MCt7WCFE0TnzSdzslncefKHJVy1cwf/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969059/ei/w7Mjaep1nPex8g-0moHgDg/ip/52.234.41.64/id/91650e127b3516c7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7826307%3Bdur%3D483.532%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1707106501866850/sgovp/clen%3D14919736%3Bdur%3D483.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1707106484349853/rqh/1/hls_chunk_host/rr5---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/18/met/1763947459,/mh/2l/mm/31,26/mn/sn-n4v7sns7,sn-a5mlrnll/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5QfhNsIcLsfHTB3Cop4200pY-WtWIK5oc08XExUKFIgVMQHl8EaNdiUvcnSip-Qs2I-rw/spc/6b0G_EMnRLNwJ7TP-zfHV8odXo8fo_9MS3YcpS6ziATf3LoEVhJO6M4o8M-9hNHUXuNSl-eaMA_sBXADEPFdElzD/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1763946552/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgDZhUpzcO7yKRC8opwk64P6ToztWWbLt9s9zb2mUfNhQCIAtsmoaNdd8-zy7g9u5Pn-7fSliyLBQ0qJP20XBHfbUn/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgO2n9BSKbalHWeJYWAjeu5e12nn2h_01RGE8_jKP26AECIQDUxEXG3PGILmV4Dj2SMLY2zCzN0XX6pN6VI69lTGCQmg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969060/ei/xLMjacy_Gaj9sfIPz6TtqA4/ip/52.234.41.64/id/9160da2f41151edb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8574821%3Bdur%3D529.786%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706479887767518/sgovp/clen%3D19556831%3Bdur%3D529.733%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706479720770905/rqh/1/hls_chunk_host/rr2---sn-o097znzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947460,/mh/w6/mm/31,26/mn/sn-o097znzr,sn-a5meknsy/ms/au,onr/mv/u/mvi/2/pl/21/rms/au,au/siu/1/bui/AdEuB5Qq3fiCXuJ9sif6Xcku9eSmgW8-5tY9iz5I7PpexeynA43xsprAIyKfPJEV6tPcqNsI7A/spc/6b0G_Om0mYsvobS51gG9JM22nZ3js5aHGgvPk7ZlR7tT9rJNa74kZ2FEJHn_EqZLJtMgAnzLVCuQsm1pbtkNt6vY/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgRCWtVssTppP1H7YNzF2mo2c4Bf1fHLtCuWJzUrFJ-ysCIAoNP-kLe6uPU-PFB1zs23Z2am3AxvuTkSVzn1ZzNmUN/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJxAhU6-TxFjUiXY0v8SEPrN0KY4IeGGMFinW6ijWvhgAiBaRiOeNf7KdCojRi8l8HAXf7ihndAJGx4W9lWxh1BxWA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969062/ei/xrMjaaStA4mAsfIPq_WvkAU/ip/52.234.41.64/id/05b959de6fbfd68d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5508737%3Bdur%3D340.334%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1705935707688104/sgovp/clen%3D10140076%3Bdur%3D340.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1705935561475603/rqh/1/hls_chunk_host/rr3---sn-o097znsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947462,/mh/f0/mm/31,26/mn/sn-o097znsk,sn-a5mekn6r/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5QfEcMb9tP8hEitN2xODOyb30gh90S2U-wMkn9OqwZmGJHXN_WSX8ozJ28xKl1xh1j0Jw/spc/6b0G_HkOap4mnLGs2JjfGon5f10qkobna_8XhHyiRhl5uKKr7OV3OLTq2p2xxxCO_ZLExn3qVVehTTIx-7CWlqlI/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOuXdo_PnXxC-3MXoUCWBT_7C5B8GHluI-kXPC_jOLjNAiEAtDJU2yfe1kRypdLm2Zsv9TmBxzqiNuqbAX9WglUGgYU%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhANo6BGITPuWQSEoDIm6coAHzWqYbwb3JulcRA-EmyLJ-AiAjcrATWA2lUcvVMEy3rouhidoML8pFSdcs5jk7SGYHFg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969063/ei/x7MjaaTJJNPasfIP_ouc2QI/ip/52.234.41.64/id/4fed236472867449/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9275958%3Bdur%3D573.114%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1702419941058136/sgovp/clen%3D18190198%3Bdur%3D573.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1702419919520768/rqh/1/hls_chunk_host/rr3---sn-n4v7sney.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763947463,/mh/xy/mm/31,26/mn/sn-n4v7sney,sn-a5msenes/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5RCx7Eodj1Lbd4OdjdxfxWKAnQCk1q9TwOYuqJUbYyt8NMX1kSpZk6Ns4cf1QO5Abtk_A/spc/6b0G_G2sDC_zxpjnax_mkM7mQW0QqFxQ3jKowtYnQruGPCRytJirqZcfWip-CHKLJiAWicUV341Fr6Esjy2cVl6P/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJL3FauGRxkfnXbfOjqZrWmqbKUFwju4zSeCOb9yaf9DAiEA8z3fo2Tydh7RPNsnzm7E-BOhAWi8h0SbdIKm78UmoWQ%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAI1gMDEUpAG7R9MkJ2UUwTS5Zv5hWO68NhID0g8pWfNAAiA8q8q5RCMyOvSq-uy9BT2vGHyJDM7saMnvNcJ4FGdRfQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969065/ei/ybMjafL8ArX4sfIPy9Ph6Ag/ip/52.234.41.64/id/c7c483875a3929ba/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8811166%3Bdur%3D544.391%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1702066897168406/sgovp/clen%3D17701487%3Bdur%3D544.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1702066902971728/rqh/1/hls_chunk_host/rr3---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763947465,/mh/0B/mm/31,26/mn/sn-n4v7sns7,sn-a5mlrnek/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5RgKXssOe-QWQ0YDm1THuSdilYxyeXo7XeWo4J-Hp5tHan8luD3Uir4x1x6DSRjlzrd2Q/spc/6b0G_FK-r7n3CyEBFdv4Co_-W_CPFkntmLFUNKXL_I12YdeGNsDjylaj__bgPyH6t6aD7tiJN3rY1Sql8la0xeDV/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKye_Fsf628XkZsC5E7D0dHd9NTwyvshXXYxLJMLdOD1AiA8v3wGiCrdDLDbKTVh5poAR6XED12mo_pP5LjhWS6ivw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhALdJ8ixYvpHJlqGdiPfl5jUnLPk2tGYkgJEWgsE_gHHaAiAMWT_s2WPoFB36n0zdlgJEFvxfSJHQQa25BhhM5SGKeA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969066/ei/yrMjac6sG9aZsfIPnOTGwAM/ip/52.234.41.64/id/7f9a84d747d6bb37/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8440656%3Bdur%3D521.496%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706592298746640/sgovp/clen%3D17454206%3Bdur%3D521.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706592116944225/rqh/1/hls_chunk_host/rr5---sn-o097znsl.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947466,/mh/xm/mm/31,26/mn/sn-o097znsl,sn-a5mekndd/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5T1VFNgsZ18jSD-A738ovlic2EWW4lIV1zmBdvXFc_L3-6tfKfyEXeVtZ_DuU2NHHRm8w/spc/6b0G_M8aHXWrvYStSuPYz6pM-F0Der9vPhTlbiR97xhoejUefu1MtA5-Yw7IZ8QkCnBebIPcfPwJlKy-Bharzey2/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgFUMBvJzyIMFE88Jn-GJJvcwvx8nUfW-a7V_PEyPiB4gCIDEYCD3kKxBYmzsfkSbNf9XZS-k1WyaK9-XJemnXm5xV/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhANsF-Zi254NxctbM0KgAH8L0RqdANFogo86tResxYrX9AiEA_jcFrOBRVZNvLRd3U4c8U8u7wE9TmZPjlAg6F6I-Nwk%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969068/ei/y7Mjad3MO8j4sfIP18364Ag/ip/52.234.41.64/id/d76f99d934efeb45/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9136918%3Bdur%3D564.523%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704812208714381/sgovp/clen%3D17022196%3Bdur%3D564.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704812024433771/rqh/1/hls_chunk_host/rr1---sn-n4v7snlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1763947468,/mh/i_/mm/31,26/mn/sn-n4v7snlr,sn-a5mlrnls/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5SQPJgamMSswKDmvam4m3ongH14oCsqbrRpfmFJATidNQZWeRYyL4prlkCnle8gN9YvCQ/spc/6b0G_JhV2QEmUDke6QAeMCPH1iPEXb53BNhHUivbJQ61UXgPVIjhd3wUpKCrly-Rwwpj6sCHPWyRdkmlAwDse32A/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAL2SSAWJuu6PBEy4uo6k4tpGIJxBRs1Hp16u9d7dXVGEAiBOZwMLoyk-cOuWhV6SfRqLb2TnipXoX7rYIgH6SiG7Ig%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgOAVs9JZ5fE4wcP-DKGl2vwNgl0_JVfePE7_hBSab8j0CIQCnQ-8rJLm-_cNH3kFwY8KPqZmDjwH959l7bw7mDmmTKA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969069/ei/zbMjaYi3GNGUt7EPjIvF0AI/ip/52.234.41.64/id/7982ad2e8267d0ba/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9186144%3Bdur%3D567.565%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1702872653785997/sgovp/clen%3D17453170%3Bdur%3D567.499%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1702872642659396/rqh/1/hls_chunk_host/rr5---sn-o097znsl.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1763947469,/mh/Cq/mm/31,26/mn/sn-o097znsl,sn-a5mekndl/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5RRHL5y1T2WCJGh8bEu8VioMxdNnVufOcjVwGqxsyNvgaBpF9tND_dXgn-azQvxgNgmyw/spc/6b0G_B_tvaOxqGqNgj3k26aW38TIY3_-DBbKY4owPutfK6da6BoBDer4jyuuO0akKelnTjgtp5r5Cpyc_7RS41VC/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1763946552/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgaxygKFa3bhi-_dRbk-AkC7zJUQ6Q5dISImG5GS-m8pICIFD0Mij_7cjxRj38MDBs5xBxLCeowyVtJbu9bvs9x2pF/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPYPjVKdOzlTknixTBOW_B8HzFvLSl9o4E7mCmKcu8-4AiEA6goAzKICCLfMdEcESrdGP7R57eYFpmYcTlmJMPgHFSI%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969070/ei/zrMjaee8K4KYsfIP4t6j-Ao/ip/52.234.41.64/id/4235fdb503368a95/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8622884%3Bdur%3D532.758%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1702588689109868/sgovp/clen%3D21945863%3Bdur%3D532.699%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1702588115863247/rqh/1/hls_chunk_host/rr4---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/8/met/1763947470,/mh/7L/mm/31,26/mn/sn-n4v7snls,sn-a5msen7s/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5RWgT1KRW11U49s2QoBN5b6iPwR7ezhkvnbc4eonNb8T8nseBj8gK0x6J6C-IXxWOS1vw/spc/6b0G_H7luYK6M80cdEb2uGwvmBZMQdHC9vN0lMKQYQFvbJ8OMdbH40RG6aO7G63yS3wNbuJ9QjvfhDUPe4NYUQfq/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgaoCzBRTr08mDYcgI-c-sJNU32yrZkl2opCnk4OigaKQCICYeQjreXKix5_lq3i7jWqcKPc2hYH4Y9aQ7jSnOqY1J/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgeHr-d-tUn-7I9hqpZQekSoRgIMqJkDSJ62u7xEp1vnQCIEmyJ4N1WX_QI1gZd2RWm-62_bXjWS1pf8eZ0GK2Wojg/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969072/ei/0LMjaYXhD7zZsfIP1rLF0AM/ip/52.234.41.64/id/6252729bcf7c9b32/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5333693%3Bdur%3D329.514%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755654413912545/sgovp/clen%3D14339108%3Bdur%3D329.399%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755655138862047/rqh/1/hls_chunk_host/rr3---sn-n4v7snly.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1763947472,/mh/lV/mm/31,26/mn/sn-n4v7snly,sn-a5msen7l/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5RJmJuzqCpvrqtVfprws5CinsS_E4mN0WpB2k_Khkxx94gWWoQR1PGMgB4Q6Aprp8XfXA/spc/6b0G_FFO3ksKBLGG_nq7IBx5zbUlIDUKI28xCoVDmA0VSGYURwW0DH-JGtZeVpprHRHB3GT1kL2ai5ddtmTrPF9b/vprv/1/playlist_type/CLEAN/dover/11/txp/8218224/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgWwNkGlKd_lJOG6Z8cT_c2AeVprPpmKp2eR6cuBdXjswCIA3WMaSKhLGxy2GjA9CqtfoCZ6ANZV26x9Xc0ipgwMuM/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgN9GEfWUYNq0DHBfSllpGNa0UTjeFh-7A0f8nV2ufyacCIDU2IoEGDWGNk68z9FH_1DMfxNKHM89eRhTUXhR2a1PC/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969073/ei/0bMjabe5KrXXsfIPm8Cs6A4/ip/52.234.41.64/id/c0e139a7c3ec1ba9/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9536813%3Bdur%3D589.229%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1703716840277817/sgovp/clen%3D20989654%3Bdur%3D589.166%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1703716827284162/rqh/1/hls_chunk_host/rr5---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763947473,/mh/X6/mm/31,26/mn/sn-n4v7sns7,sn-a5mlrnls/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5QTsY3SO9xlUfCVhICE7FTTTisZHQx6cJ3dz_G5aM8SQWfnCQ8w9vEbhCmZz4datGMyIQ/spc/6b0G_GS0aJFc-VMxIpbpRk2bSTWHm0DlYUS5yN4O9aVER8OILHfllFiwsMBYrDv1vQLkoGmfDoHAn_U3C5vo9t3Q/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALt_Fl2uNpIeP7_gRZA19SDcoShOwsUYq_o_kvaCP57JAiAklKd2r4RMlZ9-OlXOpxp3C3nXq17h6iYnOJ1t_8i81Q%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgJZfftnCKO7ZhKBpmxsKq5MN5aEFvX69aQZ9VkWtH0HcCIGCzJwHIbS9hFa9t12zDLgiu_fht-uCsglSHLs5y2w6X/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969075/ei/07Mjaf5dntex8g-09MnhAQ/ip/52.234.41.64/id/11b7bae620585e9e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7716393%3Bdur%3D476.752%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1702314532097411/sgovp/clen%3D16404284%3Bdur%3D476.699%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1702314255931415/rqh/1/hls_chunk_host/rr3---sn-o097znsz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947475,/mh/pH/mm/31,26/mn/sn-o097znsz,sn-a5meknzr/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5TjqYrNBPQO518UuD1YcERwx92xrbBOt7IwO3Op5ox9WjycaVqRwQ4guADo8VnyO_j4xQ/spc/6b0G_H7mnrQZ3K1IWrsB332pBX1jqCmnO2iZ297qjtDk6LmJHkHbezt5qYAZ_qyi9ay2q142VhAveLnYRAoKsJR4/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAN-brWY6z5kxjI3Erdss_O-mo5F6MELaHUEQe_SVtDVPAiEAsLkmv0gSOUMdNr2RRFezPkR8SYmLca7F-NqtrQinP9I%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAMZqOPdvQ55CID6W-0f3UeGM7MLfPOQCtLi5LtMyYnCLAiEAvqY8ZPOpu9DFunZtDSsbAgtAi3mS1hSOB7uJ-y7DdeY%3D/playlist/index.m3u8
