https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994303/ei/XxYkad7JLK6nybgP-Lay8A4/ip/172.215.209.246/id/d851b7521d36da09/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D11475497%3Bdur%3D709.021%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708903890945372/sgovp/clen%3D14454863%3Bdur%3D708.960%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708907278441061/rqh/1/hls_chunk_host/rr3---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1763972703,/mh/36/mm/31,26/mn/sn-najern7r,sn-n4v7snse/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/siu/1/bui/AdEuB5RlC6WF0z6qByVE96BTYK6mDayh25rxS_9nYcn32UvWYGJeAaxAr8S4xmJE9cmrAvR0dg/spc/6b0G_J6J2d8rkP5HbyrjeA4amE0B44-Ecwa2q_dHcVImC1z4Q3rDkhryxMZkZppdTjawqetOsdAndv3rY8zd0E0P/vprv/1/playlist_type/CLEAN/dover/11/txp/4535434/mt/1763971773/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKMK85V0ltEgMD0QPOnsqyCXJIQQBc9GcgqNiLVbwEoeAiEAvknlBOQaWEfF-r7J4WZLx16CRfpC6DAnJfUVGDW4g8s%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgOegNb9hf_1eSdCXWXTvHchFvA4_divsexqPBmZdqQHoCIQC1-BZHhuQkCFM8Sy-trbx-rJD_qPAkj9TevriHJp4ArQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994363/ei/mxYkaaaoE5TF-coP4YWCuQ4/ip/172.215.209.246/id/9aa2d1ea16f61eef/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8572993%3Bdur%3D529.623%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1738852227379073/sgovp/clen%3D14882899%3Bdur%3D529.560%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738857749504652/rqh/1/hls_chunk_host/rr1---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972763,/mh/N1/mm/31,26/mn/sn-najern7r,sn-a5meknsy/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/5556250/siu/1/bui/AdEuB5TylIGenNXxHBGy-JbXUwY5sqrEp3NXY6DpG6HgzUlMSW0eJLi9CrDablPAmXm6oQTIPg/spc/6b0G_HonivIbHQ3qkqMo3AYFu0w_q31dZoIYv-LKQpVaVk2sDSU09XtLYNQbCiMclzWInLXQkN_2UgarlGNvYT83/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972694/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgCM5L553rRk7rqQpkt3i88j9HM9UgI9AP7SizjT9hfG0CIApJ87pLpO0eItemos7x4LyBI13RI6TXu6U7Rb6Q88bn/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgRmJjwqjSFKA39A3u19j0vIMdPRPICqDwX_6pMq9y_2UCIQCSoFSmObbpfLj5bLaZQ1JZ2U9WlXgYjQ8MuRcXrplnWQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994364/ei/nBYkaeirMeaxlu8P4vXpsAQ/ip/172.215.209.246/id/d88ea0a3cb78740d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D10127304%3Bdur%3D625.708%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1620731345634849/sgovp/clen%3D13218757%3Bdur%3D625.640%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1620754878860129/rqh/1/hls_chunk_host/rr1---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972764,/mh/c_/mm/31,26/mn/sn-najern7k,sn-a5mlrnl6/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/force_finished/1/initcwndbps/1860000/siu/1/bui/AdEuB5TQ1qZW_DFdmQDqex1WxM0oM7OZUKSmhlJ7RRAItz7MEKI5LrlgENLMZcrqOHdMhHKZDg/spc/6b0G_Fz33y0Q5Mmj4m7aD6vcQPpq5XfA2ulVsnOWqlqhm7Az9tFloeh8UnW1yZSiUW41wDQIjQw09ItsRWtJh_Dp/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1763972457/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgY9W-F-s5ff01xD80YXomdHilyULvfRPEQfTKRPKC99ACIQCZxwY9FGgRwAuswfr4CiqKVHKdJJMCMX4vL4jixRQmIg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAPPeNsGD05XnzkK4eNf6vMLABJTj4d03fJ6C-7BI40V4AiEAtJ5fJ1cBPVOl2Zb9CBn-0vO0x2bE1ogbW2uVhadXIUo%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994366/ei/nhYkaeOCGJfuir4PiK6CyQE/ip/172.215.209.246/id/47f3d1f030a58697/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D18378493%3Bdur%3D1135.502%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755246415651889/sgovp/clen%3D31163361%3Bdur%3D1135.440%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755250673617071/rqh/1/hls_chunk_host/rr1---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972766,/mh/r-/mm/31,26/mn/sn-najern7k,sn-a5m7lnld/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5TnDqTrTUbt7Dz7He9SZ8uvk3xYbaHQgev4IdOHcx8tloGVe2fnZ2gZ_0b8MxwF1e0g-w/spc/6b0G_O5uR9YgISbic9QyxcyNLHX7IpNmNTPj8J7nE7ga7sPqGcFhKL85INhbWjlewA9nP09OUUUbUIX5cVGnZXl2/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAM_SqJDxqLgJCmacVhAJClNjbB8QS0sPJFXOtRF2NDAIAiEAvquH3R7_MHT-3UKxmxfYiPNaDc08vklA6hDf6paqUVk%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgbucUIidUVaqTJSTBRwKF1CZVBXlRDyDkqbmDDTCUlicCICxCLyN-UHtQ983YtVRh9bgeHCTNFgkrKGh8GvAHm1GB/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994368/ei/nxYkabjZOJeH-coPktTdiA8/ip/172.215.209.246/id/40213b2b4519e53c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D2824870%3Bdur%3D174.497%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755211985281899/sgovp/clen%3D5550233%3Bdur%3D174.440%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755211989619631/rqh/1/hls_chunk_host/rr2---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972767,/mh/rx/mm/31,26/mn/sn-najern7r,sn-a5mekndk/ms/au,onr/mv/m/mvi/2/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5QebSBsYUxQmNXxxEbCSOuUsCIag2nEs5YkelwmgrrSYLfPadtlpnRFAxlJHOs0O6Yc6g/spc/6b0G_C4l84abKuZ_V7HzQbGgb8ptn_6TIJIyNN888dfXeVQKsVcLrcPH_j_MXUmr791HlIlVkiOrwcfRGzL-DTC8/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763972457/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOq4dNFq-O_i2ykSiACFeyfrko_fb0fCAYrzz0xx8opHAiEA0owT9-gzMuuWSm8y-LNK609U_41417cnU06A8ZKUoek%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgAymtoSsB0InGiG73N7_6N5NwCWm6M5ndwBa2cyArTrMCIG6D_B7H__EX-cTaNLAiNOW3YPzAokwAQslrDqNxnQ2I/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994369/ei/oRYkadCmIf6Eir4P1qC_8A0/ip/172.215.209.246/id/0ad8d0ced73fc276/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D30319458%3Bdur%3D1873.385%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1729791550205846/sgovp/clen%3D50065894%3Bdur%3D1873.320%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1729840881585440/rqh/1/hls_chunk_host/rr1---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972769,/mh/19/mm/31,26/mn/sn-najern7k,sn-a5mlrnls/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5TyL5MCW3zqxpLT5F5DTEFZbMuxdGLowk35Pv9krAKn-VEV93MFRh94S1rjCQ2I5KPHVw/spc/6b0G_IuDg5lyCnom2olLQz3-4gt-lvga9gYF8wFH4N6h-APw8VwmVvLNL1Keh2SIbLUbEHWxAgU9EwdVmgPW22tJ/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1763972457/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgbi4YoDeM-44dvAGLjgsQZyQ5rMigo9UNcR9AHD3fn54CIAOBRRyLnaJjnIcLLmQBsgubpnmIN8A6c601n6mFsFin/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgYsBGSD6SqEWQh4_NHXJtiDVZcviyAtC7EgFVx_rpY7UCIQCUcyFfMn7t6ctiOY9w7Tb19hRoejf13N0-IPqtfDYrTg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994371/ei/oxYkaaOhA6qClu8P3qWkwQM/ip/172.215.209.246/id/6f8d7acba4a430d9/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D16925435%3Bdur%3D1045.733%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754643308972527/sgovp/clen%3D27537733%3Bdur%3D1045.680%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754646479012619/rqh/1/hls_chunk_host/rr5---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1763972771,/mh/SK/mm/31,26/mn/sn-najern7r,sn-a5m7lnld/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5Q78pr78EBaS3CfEwvWnK6niDGEeUMEKyNTphD1HyI1e8PD3Ki8Ft2TdVmgs8Kj6tZYKg/spc/6b0G_FJZKLryXaGvMJ4W6tEweMhsHgbACsw3TtNi-x6wrmgGfXM6mefC4sowQVs0GO7UtNBX_OQOkkhbB8CH-CUj/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgOiFOQZI9lK4BcXBnWH9a1ZcqHIfRZ3GTLi1hQNVSPOACIQCfP5SYuMAipcWPNbiB_fpfagnapoilbrhqYG7G2hfcTQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAP9P0pfgNCsiegjAgZ9tXExfaYsi7gKfWqnCaW_-GRFBAiA25K9Z4pu-X6N-JhVwQCiApS51uFla3WXLtmW8-xdt8w%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994372/ei/pBYkaYLuKYGxlu8PseLg2Qk/ip/172.215.209.246/id/33f32f577ed3ebcc/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D18220539%3Bdur%3D1125.796%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756554417081058/sgovp/clen%3D30728832%3Bdur%3D1125.720%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756559328285468/rqh/1/hls_chunk_host/rr3---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972772,/mh/jP/mm/31,26/mn/sn-najern7r,sn-a5mlrnll/ms/au,onr/mv/m/mvi/3/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5RCigNCyuNLq-Vz8l6ez7UG7_LcAeUAQGPnTRoUjQt-AZvL2dRidgrb4OgZ0BWM2JgoRA/spc/6b0G_C_TSX8XRoyg9SpGY0et8P2ZUsSyz9LynN4W62jAFesfypPSC0a6QvQCDgNhoRrhVy784YVrtoGMoP_XgQ9J/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPLYrL2eh-cQ4h49JTQky1Zim5PAECVpVYlkJdW_VYeZAiAS0H5AO5AlgCwnSsJxYtg0XZwmzuW5KYEM5OCuWoCBQg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAM5EXVFlUpw6hUxBLXFMnIE1mFYvQS2I1hbkyldBDHDkAiBsxMtmY6a3fI-cGWg-ufc9dH0EDKn4CiXr8x2XSA5ptg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994374/ei/phYkaYSaDeG1ir4PjY3KwQk/ip/172.215.209.246/id/70cab4c90d4cdecd/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D35454748%3Bdur%3D2190.663%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757235249699249/sgovp/clen%3D57948611%3Bdur%3D2190.600%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757245257042765/rqh/1/hls_chunk_host/rr1---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972774,/mh/zf/mm/31,26/mn/sn-najern7k,sn-a5msener/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5R8S2w1WV_xIwdW-9TWnwSxDC57XXhRTafxh5NWOg6g3miiJwd81EiaigzbNiAWZ-INWA/spc/6b0G_FuFdyZx86hJzh6brtvjE9JiCN_kB1Wr5vGoMsZ7jNO37BWXGgJyewzf07yzwqIkKxaRYG3Wk1vmSMdcmdj0/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgbUEk_SDFYlA4LzuIw9238_4eykp7ophw6jTL1BflSdICIDxxfM-5y8CLWFxHm3Nd2Xu8juiYBwoeJBwJISc-tZEu/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgA2SOZVxYX9QCQUxrqjamreX3w5QblMF1NiDa0z21Vx0CIEwVIi0eZL25MjpTDIsGFUhpGBP-N5L5SFwfuKPaTUBy/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994375/ei/pxYkaZWlK53I-coP__fG4AM/ip/172.215.209.246/id/9810f673b99c46ef/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9169074%3Bdur%3D566.450%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736288375742790/sgovp/clen%3D15016164%3Bdur%3D566.400%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736293847832899/rqh/1/hls_chunk_host/rr3---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972775,/mh/oi/mm/31,26/mn/sn-najern7r,sn-a5m7lnld/ms/au,onr/mv/m/mvi/3/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5S_FPRqHwnCq3KubqwbUq95cddR5EXqWAlCF5Av9yXMAnG1JCBkVWIhfAMabsrDSGCgBQ/spc/6b0G_O6fku7O_FgrJ6ETklahqPr63kZvnSCLGk6EEMYz7UJ1dpwUJ4GKYxLe_LA_xw7YreD9um8EuPm6pAeOQAUw/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972457/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgTxQUUmmepvFJt3v0Q7DQ9j6Z2CoNfemN-nJDbuVUQJYCIGWxu6rW9Q1aIaivB0SdCsXOpSmuN5A2gaSFo2PW8Vb-/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgBBPXcfezk5EisFECSiMOmJuehNFF0VaR9t3Cr-zqnbcCIQCFa3UXX6LQ2HXF3EbW7RZBeqrMIhRe-kVMsJSlEurwGg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994377/ei/qRYkaf-BD6nWvPEP6YGUsQs/ip/172.215.209.246/id/9bcec8f5127fee2e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9853874%3Bdur%3D608.780%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739049491688288/sgovp/clen%3D15673667%3Bdur%3D608.720%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739059202430607/rqh/1/hls_chunk_host/rr1---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972777,/mh/Q1/mm/31,26/mn/sn-najern7k,sn-a5msen7z/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5TC32gedUJoXZXVFgYkOYlOoWC_DtsM1oIidkoJcC3IUnXYd0mIFWAdCX5BQkeoHE1SrQ/spc/6b0G_NfGo3sB3e_xiq8ew2OC1Iwsy8I7yiX5tO6Hv-AtOwov5rbcHsoO5g2iRvf4yDbS1XR3ZJWYzYwlCQ0mZ0fF/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972457/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANb_rPdqgqF9Jd0EtC5xKGIpgJq1OnUfrLcQU1XwhJesAiApPEXYfPa-3cPg-X6zVCcy_Ypli_3jh0hL-9qaiOlKPw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgfiyBB9C-Bjpjt1YJDGurC9DmQhy_v-VY-fOyV-FkS74CIQChpQDSSrGC6aKf8zuiIe_WTh8_snfVW48GsfNSUSVDCA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994378/ei/qhYkae_1LJuJ-coPmfvY2QE/ip/172.215.209.246/id/09ecb066baec2864/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D28356019%3Bdur%3D1752.015%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1761942685828043/sgovp/clen%3D50323780%3Bdur%3D1751.960%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1761950999047220/rqh/1/hls_chunk_host/rr1---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972778,/mh/5C/mm/31,26/mn/sn-najern7r,sn-a5mlrnek/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5QEPeoMd3UKPU2N2a6PtoHTHKvhT6k9XO6ejxlQEDntOT4RYKupqd1Yj9opGM23K6ozCg/spc/6b0G_EaEpYaf1hhUh1pY0dERnYZVtiyrNnHE_VM00nLD_UX5lFsEYxYmXomu95ysSnniTPcx7V4sAp1xBkF3Ns6v/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgGOSAob8nlUQ-WGajBiQtneqryixkayx2TzGqRZRg4XYCIQDbaaHetVefECDofacosZhWe3tJrlwZY2TlbfVum-wftw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhANkv_FhwA2wmp4MutwwbEc3v21WCGs-U-P_gGgQci1UaAiAUM29opxRODRK1I_Y0J2j24U_pc47JhMO4havsH9F8bg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994380/ei/rBYkaZDmCYGJ-coPwauY6A0/ip/172.215.209.246/id/37b65d16e22951db/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D26471824%3Bdur%3D1635.613%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759571186318068/sgovp/clen%3D46330734%3Bdur%3D1635.560%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759576258509571/rqh/1/hls_chunk_host/rr2---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972780,/mh/cP/mm/31,26/mn/sn-najern7r,sn-a5mekn6r/ms/au,onr/mv/m/mvi/2/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5Q2rcsqdFp8MZrWXxheMrk5VgRMPBki6inr7BLWCxI0GcJeS0GdlQLwbs3L1GbFRW9uGA/spc/6b0G_Hsxpbqq-2ij5DvHBfv8UDU-THHg7CN7v8llB1XEbztJAX7ZuobSJkG7rmUKjw_W90X62lBN8tiJn455dj4Z/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPSjYWG10eIogtLRdbH4pagdJ_0TVbI1nbPLgIbjnS0IAiEAhHVVzGUcdU7KoJjR_bjC3Tn-HdNkBPfQKOrCj02Of1w%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgNOgthNz63_fqq-loHp8r3lv348PlY_dvQ80v0WwGr3ICIGPwINy5d_ochc19PSCl0noP12PpofV3X5Q6zoz5bS-x/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994382/ei/rRYkadiUN5Splu8P6-2m2AM/ip/172.215.209.246/id/e635a3506117a846/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D31535660%3Bdur%3D1948.502%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1762676510548506/sgovp/clen%3D55370864%3Bdur%3D1948.440%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1762679807746147/rqh/1/hls_chunk_host/rr1---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972781,/mh/QH/mm/31,26/mn/sn-najern7r,sn-a5mlrnek/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5QBYUX2pOu_jGxOpepqfdKFgbH0uvNVOfggVLBFScZSrDs200hIP8SHbSmzjnX5qtGpFQ/spc/6b0G_E_RxKGfcf8GcvbyTc3gjT5V2Jw1ukbjr3jpkoo2TCaCBUho9jKfhoPyqv1AIDTwyIxuw1MeiRuKt4e9NrwC/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972457/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAI7j4E45aEG6iZcsFGn9JWcaaFjZrxqw-3IiBG2TOypfAiEAnLKQcvh7NfKWwzpDtfaOjTEN2BJvZWIO0SAPMFRCWxo%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgYE0DPFgWBUTxaRkMiOqr9PuuQ-wvuSnB88TjqoXgJwsCIHiTONqgyoDC44KCLWr7iVXEoysSRBPnXRghsWXvuj3u/playlist/index.m3u8
