https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902222/ei/7vAxadasG8enzN0Prfa_qAk/ip/64.236.192.152/id/5f2897a7d9b76ec6/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8982490%3Bdur%3D554.980%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1702879535417262/sgovp/clen%3D17655856%3Bdur%3D554.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1702879576065343/rqh/1/hls_chunk_host/rr1---sn-vgqsrnzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764880622,/mh/E0/mm/31,29/mn/sn-vgqsrnzd,sn-vgqsknzy/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/2701250/siu/1/bui/AdEuB5SjOJtjlp9ooQUbyDZd-IqkqMTYMb6WHqGOIDVoS15wUdJXBMUloNbRsVsy8XyjYjaHQQ/spc/6b0G_A1TFImHM0eySDjEpMrDQtYtUNCUadnisZRk20Obz3rAwChMRKwvbxUoO3KZrr2wcFhhqzF29BmK7nURIGR2/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880413/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgZWcwTo7rs1ARvC4b9rCDx5z7YyzjMk0QdMBVnNtE45QCIQDsJKh_r1GKKN8meKFCOiOPBlq8fpwMjEVLGl01C8tVhQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAKiTOVOp1H17ImSlTdR-FBqM-xFhYo1Oe4aM_pLanxTyAiEAg9cxevSwy2vetRinubB5oI7uwhOVTSrgiy_buteIPLg%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902278/ei/JvExab-BFsG--coPmtPMmQo/ip/64.236.192.152/id/6165649142baf1cd/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8156117%3Bdur%3D503.919%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706642731806940/sgovp/clen%3D14918904%3Bdur%3D503.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706642566287577/rqh/1/hls_chunk_host/rr2---sn-vgqskn67.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880678,/mh/vP/mm/31,29/mn/sn-vgqskn67,sn-vgqsrnes/ms/au,rdu/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/1551250/siu/1/bui/AdEuB5SOaSYi8RoXVw3T9EXnxfDHl-TGB6wtGUlFCb-C9BhPiEqST9R85HN4UKvkvo96bmWfiA/spc/6b0G_GzGac_I8vIthnnOMfH1JaN2CdZW-ULwMrGKk8ZM1ES8hoDs-zmSaIfkxIt34a9Wh8rY2yOhJ91Gj3q_8kZk/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880181/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOab2yOSANZJ8e_mY0O1D8XJyRxzec6_IsYl4CJCta3lAiEAvbcDXszuLqPAfxy3G4o7VYnCN8mCKxk9S1KTc6hss6U%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgPixtXtSfp_3S3Q2ksRYmv2E9QDozHmiH3yhiq7Arn9kCIBBDgMkn8n1aR4UmEZkuREs4shFHnZ914hq1ZPcXO4uT/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902280/ei/J_ExabakN5jDlu8P6t4O/ip/64.236.192.152/id/3da30f1e218a3c36/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8524014%3Bdur%3D526.651%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706712705321423/sgovp/clen%3D14269223%3Bdur%3D526.599%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706712541497202/rqh/1/hls_chunk_host/rr2---sn-vgqsknzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880679,/mh/qr/mm/31,29/mn/sn-vgqsknzd,sn-vgqsrnes/ms/au,rdu/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/1825000/siu/1/bui/AdEuB5RjoWCWAjbVr1Wpt8UJEeczIDqF8FbdnYWSa_qSRA0PZA0HBfHP-ybIzpoJCCrmSh2ZEQ/spc/6b0G_PJPcPBrYH_70L6J4eMoiGAj4Q_uAOniEGCAh97v0kBkuvSdux_95FALRx6sk8PAXlYOL33M2gAAfUqIosyn/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880181/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAIlsHz_ywQTi-Y8zWhN2SAgO5yMSTAdHWIoTqPiwPjocAiEAk_-JBQcFzzIzqKkFcbQdvRHH23cbgxRslNF2VH7WTNQ%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgYhbbH5fIMEz6adN60sLHL_6ubGOJ64g61r7-zdSQ3YACIQDdftsFv4Wub8zc8uf9P4aEVipl7N3ROcZFOLsMu_MTFw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902281/ei/KfExaZ3sL5DD-coPo5DiyAM/ip/64.236.192.152/id/d2ad91ac2223ce1f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7600761%3Bdur%3D469.600%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706742278285344/sgovp/clen%3D15777882%3Bdur%3D469.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706742257497157/rqh/1/hls_chunk_host/rr3---sn-vgqsknlk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880681,/mh/UO/mm/31,26/mn/sn-vgqsknlk,sn-q4flrnl6/ms/au,onr/mv/m/mvi/3/pl/16/rms/au,au/initcwndbps/1372500/siu/1/bui/AdEuB5QipPxFk6X_SlOGY9CEernkmM3MvmyGZnTmKozWTpfdnps9zODEI-TX4wTtjQpDVaQSug/spc/6b0G_MTN796X1_bhEg1yHKY42DicKA-4OrMNdZHYtEuH2R7mTA3ypqc-s1zPQsg1Cz0J5fbQwVwGG7Xnb_KBnmuU/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880413/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANtPR4YzALnNrZC87QYQVBKc3Djqkg9h8L6eaX1sfM4IAiB5bcZEaFGmGo4jBxYoqjLrUKqggIFOrQivZdL-VCdCEQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgD4NVcxd1FFS81sBJBic5ayntg-JOjcn3-BUXjkIIrtMCIGmyRc16qAszjPovxph-Bup3rrtayTJk1xMZuySMu6Jo/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902283/ei/K_ExaaOhG7iL2_gPo4fF4Ao/ip/64.236.192.152/id/ea9ce20acdda18ce/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7870166%3Bdur%3D486.249%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706927795561949/sgovp/clen%3D14678779%3Bdur%3D486.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706927620743750/rqh/1/hls_chunk_host/rr4---sn-vgqsknzs.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880683,/mh/Ko/mm/31,26/mn/sn-vgqsknzs,sn-q4flrnss/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/1703750/siu/1/bui/AdEuB5RuFM9DZJroXHUzHvxWiBxYbbKscLWxwVsPjM5iIt2J0x-ig91R4wOrxbO4IhARj2NsOw/spc/6b0G_N8skz03JiwjiFwHr1G9EIaVdWytHllv3kh52hMzxPRySiDd2_UVO7B9jMDSjRocn2cnB-aAPAVR6KHwubCp/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880413/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKrgIFTKoQXqPxD2eV7T0Uasv-xsks4DVY5FIBmVQ1AxAiAs1TwQlF4Smy5-s4qZGiKJG5H9LMtfevqbbRte2s4ryw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAO1BHGOxvWws9kXsmW3UahojyreV-dSSm1IM8W1dH3ElAiEAhbml1C-d3axxlo5ZcewMt1ZbpMLOOkbazWMVhg8Blqk%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902286/ei/LvExabP2C9ayybgP2dXqyQ0/ip/64.236.192.152/id/8c8756c7d982c2d5/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D4586196%3Bdur%3D283.329%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706743090344569/sgovp/clen%3D8962825%3Bdur%3D283.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706743083700044/rqh/1/hls_chunk_host/rr1---sn-vgqsknek.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/49/met/1764880686,/mh/R4/mm/31,26/mn/sn-vgqsknek,sn-q4flrnld/ms/au,onr/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/1703750/siu/1/bui/AdEuB5Tbse2uRQ68NHXW0dBzua5bOK6CISj6Z1jGVnzxkLG2w8F_8LzURnRUnH21VEdCWhIV_Q/spc/6b0G_L_arGTZRsPc_Tavs2H52xQY8OHwV9NmZW5WL9rgrw8p_2FDlOOVA2BSTyzkwNWN5YBuFkGbtJYTfhF8bBEK/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880413/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgDwlU3-tIl1N9vEqQDZi8AWUe_NRYznON-4zfWgYQxKACIQC7rtcLoFscMROOenphHkFg3ULSEsw_alcHaL583JHiLg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgdHu4PN42YzvI4yjTjX0vz5dIEFB-5IxZrbZL5Ty5M-4CIFy2dNSlxgKPtv_fBmDsWjtY4QtF2OsrorWiFzXqH2HI/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902287/ei/L_ExadjpJ4aBir4P-43WmA4/ip/64.236.192.152/id/c0eaa2bd44c09172/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8445887%3Bdur%3D521.822%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706743764037817/sgovp/clen%3D14443493%3Bdur%3D521.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706743768079749/rqh/1/hls_chunk_host/rr2---sn-vgqsknlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/32/met/1764880687,/mh/M1/mm/31,26/mn/sn-vgqsknlr,sn-q4flrne6/ms/au,onr/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/1676250/siu/1/bui/AdEuB5T56W8ZVMdZfD_V0aGc_DYkfiFVbPTPk-fi8Bw_GYQl9cnVjWIBQ7kjiByPaPHChdm9eg/spc/6b0G_JJLriD_g-fICTsStlis5V62VFzAasjhJjgbMpOtaEmjyI7gw7A3lUPOIvv2ngK8wiGb8eT1jpkPuS9Xv2e4/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880181/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKWokvx-odKCWTErkjpEIgp5BayYxBMWdRMDQF1VTXITAiEAq1oire-uMXhz5U8cSryrsqhxhi1DumcsNnp4QIaH5AY%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgTjF-p8xa8BlK_EHbWmiOQD0i6rBOMo3c1ltenoeaJVMCIFjV2BndxLfHO2dxxJOUQgaAw78zNGCqAjujXM6N2c66/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902290/ei/MvExad_VIrmP2_gPo6n_8A0/ip/64.236.192.152/id/369c0ad5a01730f7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7957381%3Bdur%3D491.636%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1707198785042304/sgovp/clen%3D14725735%3Bdur%3D491.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1707198701769834/rqh/1/hls_chunk_host/rr4---sn-vgqsknek.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880690,/mh/k6/mm/31,26/mn/sn-vgqsknek,sn-q4fl6ndz/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/2701250/siu/1/bui/AdEuB5SbSz8-cKZhJW02ec7bCpqfgdIkEZ_0SzOnGsva4FGT-W-mZ7o5ex7EDRdb8fYOydi79g/spc/6b0G_F8U2mi2dw76Bha0irV21mxgRMlmKSmGsnUtjpVg1dfVOAAtJH3YJ77kN5P_u3ZqDeGnE8oTYIwOBtaliXHw/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880413/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANphyFqh8Jwb4XJhyx3POVqxBuiR1-0ynEbeZZFFC8RZAiAWZShlvmoez_d4aYT6j2CXtkVMBvoraum0_LFmw46QvA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAIEa4bL2oG_wzFUPicMncRcjCrcU5hhZvD-Y83Bmy7TJAiEAjEP7eV3AR2C1E4HP_7uWlWIflEZ-3m29gBSG-jtoghE%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902292/ei/NPExaaHIKeSJ-coPn-yloQM/ip/64.236.192.152/id/cc81f1287afcef04/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7996854%3Bdur%3D494.074%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755638524804894/sgovp/clen%3D18824695%3Bdur%3D493.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755639491056721/rqh/1/hls_chunk_host/rr5---sn-vgqskns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1764880692,/mh/sf/mm/31,29/mn/sn-vgqskns7,sn-vgqsrnlz/ms/au,rdu/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/1372500/siu/1/bui/AdEuB5Txn_TWxsuB7qstNV7FTgn5ZqwlTPtcXJth81W0ryvuP2MUCLXghzsWLVWi-lUHkuhX2A/spc/6b0G_L_JWU55eA5c1UXiCeTlUoiFcBHe2oOV0UrO4sd3WsTGVPtMhuVMKoh-yx9w86pEuYxSsIpal3wVXiYtj4Ne/vprv/1/playlist_type/CLEAN/dover/11/txp/6218224/mt/1764880413/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOC7n6AJuE927rDNZm8XjvbTh6Ba6xyvApNBSUVhitw5AiARXmBqU3oa0kWCkabPvp7UlhGvvya4ktLKOxVUKVXtjw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAOc11tiaKGyP9cejNiYfBDNUYUtouHROIsTUwAz5Bq9_AiEA48JLx2egm6vX3uF7QYMAk5BiqSJXXku7_bytNUry8BM%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902294/ei/NvExabqRG9Wglu8PjZDJuA0/ip/64.236.192.152/id/1882682a4fd95b90/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5122780%3Bdur%3D316.487%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1707103500320031/sgovp/clen%3D9904594%3Bdur%3D316.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1707103473343747/rqh/1/hls_chunk_host/rr5---sn-vgqsknzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880694,/mh/uk/mm/31,26/mn/sn-vgqsknzr,sn-q4flrne7/ms/au,onr/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/1372500/siu/1/bui/AdEuB5QVd2cET0EWsMAIXrGtWvkYBJXtLKklfHMyZnWhzYSzmbozw487z19Tb_MxXHSTvTEZxQ/spc/6b0G_Ch1_YV0t41Eo1sp6p2P56-ggfvhAJo9fq1-6mCDTnskLoTFpOx0D1MEiBhxk4nXUAlBK0xD8XUBCGDzBR3m/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880413/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgX37DwIZOTuQ_QKBWiCQHKkaiXpCYDuSSvSTRrvpTSOMCIQCU30qZKBC03CoaOWdnwy1XvX8M6K_kXHXZNoJBjTRe8w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAK1oXuiXFf4ghuuJ45Ynyy-DHmtl5XkIxszQz9oV8g8hAiAhbsRczH-uHgV8AzC-31SMlfvdmkRlNbl9ifsnBdsXyw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902295/ei/N_Exab25M6a1ybgPsYbxiA4/ip/64.236.192.152/id/3bce7ed17c2ce8d9/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5940458%3Bdur%3D367.014%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1707669104960397/sgovp/clen%3D9688966%3Bdur%3D366.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1707668959825353/rqh/1/hls_chunk_host/rr4---sn-vgqsknlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1764880695,/mh/Zi/mm/31,26/mn/sn-vgqsknlr,sn-q4fl6n6d/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/1372500/siu/1/bui/AdEuB5TNNBxrV1EdOExXHrGqmJCw6bjROlrErHwplzDAoFq3pm9Rz2ZARnBosPmAHi1I7VSxcg/spc/6b0G_KS0k4v383MJT6GSFjzDnLqxbOXC35_aBezbkCKVJmSD0VTUrIrMmzDW-6eKbAJ-wUC4P9B9OaAZCafELPCJ/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880413/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAI7gsGecXZqsnNJzXmuT8y9oRSr_B9N5UvbVweEPP1AsAiBIV0oDUjxrz-9am-sr5IEOpJp_ckd5L9JnmZSbwqsxbw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgLdFrgE2GtWdNS7p8opi0JYTxCq6m102OH90-rMPzBCICICtzh5GpHgJl6B8gtiCrZsKLcrG0sSqTv92qfgyWUDnU/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902297/ei/OfExaciODbLKzN0Pz9eL-Qo/ip/64.236.192.152/id/0b8602082caa564f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8180604%3Bdur%3D505.428%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754108222794594/sgovp/clen%3D19316714%3Bdur%3D505.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754109212212489/rqh/1/hls_chunk_host/rr4---sn-vgqsknze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764880697,/mh/IN/mm/31,29/mn/sn-vgqsknze,sn-vgqsrnzy/ms/au,rdu/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/1551250/siu/1/bui/AYUSA3BQZiqHfkOAaF94sIgRRNntDDLqcZq0ygAa9l-CIEAOOIq8LmVUzTLEK0cvXa3NiSP0Ew/spc/wH4Qq9CDPe71soZpcm_aqa1qttmAsG52ffpJqWNxhIgjN9P2r-26RXJXkGJojLgIQvmbmTO7CpSLevQgflYzDuZ0/vprv/1/playlist_type/CLEAN/dover/11/txp/8218224/mt/1764880181/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKnxsBX0tbsq7P9kKcf3CVXGDjFPyMyqOLHTFFXIpHrqAiA7xL9gpq4gQDICnYPsX1Mm_cEwa1t_H5xvfEiiIxSv8A%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAKKy24FzWdy9HgZeObw_8YZUzxgovFSz6MECGvUFQSEnAiEA8XDWph6L4OGiFhcAEeMB-s0vVsFRBzW6arS7LrjZWdg%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902299/ei/OvExaan9N8fH-coP1ZGl6A4/ip/64.236.192.152/id/c8cc31b98ec031af/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7827378%3Bdur%3D483.601%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755588986930805/sgovp/clen%3D18951571%3Bdur%3D483.499%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755589293810841/rqh/1/hls_chunk_host/rr4---sn-vgqsknzs.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880698,/mh/NB/mm/31,29/mn/sn-vgqsknzs,sn-vgqsrne6/ms/au,rdu/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/1676250/siu/1/bui/AdEuB5TZjDGUP8cDaS3keSSDKbV0TGhsJjV4SNGUcnYSX4dqLOVkV5g9_Cg2VHyU_ssTqjnelA/spc/6b0G_AbtTPnRB2-4CcKcxEPLzNYYBX8xU7doCQGAvUnVEbjdKLdOC2jTl6gRnR88v9mHh26S_DFuXLnFUZqqfjVL/vprv/1/playlist_type/CLEAN/dover/11/txp/6218224/mt/1764880181/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOY_DIiFt5iEu2QzXDsUO-sWnBJBGyKQrtngtj05i14hAiEAz19CPTWVMnsithcrzOXIPOsgfGRFqaIi3tVkb2NpNSs%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgWdy-EoyHMbE87-3E6fdCxb0xPwe3L_gNrNPvyXE_ZCICIAv-ns1ujvAcviNhfxYqVjTZytAntjo0YHIesAY9kCxq/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902300/ei/PPExaaaGEKqz-coPje2XkAo/ip/64.236.192.152/id/91650e127b3516c7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7826307%3Bdur%3D483.532%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1707106501866850/sgovp/clen%3D14919736%3Bdur%3D483.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1707106484349853/rqh/1/hls_chunk_host/rr3---sn-vgqsknzl.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/23/met/1764880700,/mh/2l/mm/31,29/mn/sn-vgqsknzl,sn-vgqsrnz6/ms/au,rdu/mv/m/mvi/3/pl/16/rms/au,au/initcwndbps/1703750/siu/1/bui/AdEuB5QEtWe5cVYme9HFUn5gJmtR3KMIIYqm2bOaz9IGhJb7wv8DfvWZ0auhUz9sjpTWz6ZmGw/spc/6b0G_FmTlmGcFFCtHDbhI7IYXCx6S58lwOiXtfq0BfTfIQrHN_dln995FBMxeu4asabr8w-bcxk35TXqQ715c1T7/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880413/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOd3hNZVroB9VeE0QLZS-SS4YPo2yT_aKudG3OUwArCaAiEAyJOlOaCRoHnyWIQL5xuXbDKnHWaCOcTfaxCVSeyLETg%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAItgg65dszhm-954WaKXUeuqjtaIBUj5paB_a0bs-KZUAiAHnXoKAem-0CUMsrLXM6EvEwM99Bcd1_EEAyUiCnKJeQ%3D%3D/playlist/index.m3u8
