https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587561/ei/ySMtafKnGpPPkucP6OzowQ0/ip/68.154.115.179/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr4---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764565961,/mh/s_/mm/31,26/mn/sn-p5qlsny6,sn-5uaezn6s/ms/au,onr/mv/u/mvi/4/pl/20/rms/au,au/siu/1/bui/AdEuB5SV1TBtoeaQC4rJtZlz_6LHh7Lkt4iSZ6vmCe7TsohOdNfjKKKTM2JIAwZJSBfyflHIBA/spc/6b0G_OurQpj_dUI4SC5-L7WlWuVH4zMbReQDMQhQdbDjmMysFiALDCZeTl1RGamj8VPi4IriVEU9gC7rqjNpjgMX/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764564796/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALXJ7jGEpOQYyu0DX2mTjqotRnODSa4mvXcwq2XQQvgUAiB5RpETi7bLFrDhKNWT2UhfSxRF8DnAYEsSZkVHjuqnWw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgC3G7iLLfWvUKX6UeBWAtpQxSHKL04RrjVCWuEdl5pscCIFeW9ry8QxYTwQ2MUqR0_InDfILWfAfTB-m43sl3_i0t/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587614/ei/_iMtad6AMp62kucPwPu8sQM/ip/68.154.115.179/id/74ea989f73b7ee6a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D113917447%3Bdur%3D7038.896%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1758748854189050/sgovp/clen%3D87055896%3Bdur%3D7038.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1758756127198628/rqh/1/hls_chunk_host/rr3---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566014,/mh/dO/mm/31,26/mn/sn-p5qs7nzy,sn-5uaezned/ms/au,onr/mv/u/mvi/3/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RRAIqcaYPUrvA80kgSurFfdYgKVSmbYwbMXxaupZFVxYrpu9Xfl2mn47gzA592CZ7nMQ/spc/6b0G_GnY4JjIgVMrhCt8qXE4ypf-l1Kakg_ln-wqNlisnVtadM9YcgvdOOM_-s-7o_VTJXRhy9Oou_WUJdFjKwwW/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1764564796/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgKR9aaluQMoAMhs9QLDBa_9K5k_TrfN8DqSL5QDB0mWECIBAweC9s4JLdPldJ7aKbrtB8dBPtQMxlJxCUMVybh9MJ/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPmHQNgMhaKsIYtHkxyAAfdHbV7FbDeElNg3nGyH5G_mAiEA-VvCi0hryz-UH_-evNz_9HNoaGnmdk_Gr8uGqQfQl1Y%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587616/ei/ACQtadOEBYGpkucP3bbQYA/ip/68.154.115.179/id/ad36fed47921d988/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114934039%3Bdur%3D7101.706%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757646147819440/sgovp/clen%3D127257689%3Bdur%3D7101.666%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757657705148075/rqh/1/hls_chunk_host/rr1---sn-p5qs7n6y.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566016,/mh/pr/mm/31,26/mn/sn-p5qs7n6y,sn-5ualdns6/ms/au,onr/mv/u/mvi/1/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Q5mveGcVFBFwxijBnKH63wgt3NEUybiRsJEO1q0O-eG7S99ooWBb4YznDpadj_L69N9g/spc/6b0G_J-jFz0bibzVsF7aZ0_zZsTLQBaPS8uozH9PdcGg5ugKT-VGCCMyQ_hfqwd3ZTq5R07DaMw6uEpFAvzG48GQ/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgE-mz_OBzz4XOIxEVCp8Kxf1e80vSQ5ZJKW8gxG_xiTMCIBmJP7SkUgP0Ju1wVnFwk7sqizu_DiwJWyeS9Zf6fiiY/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJDOxkmKx9wSqYRleSRPu0tVCZ70WDK9g16F2bjRXu_0AiBf5onPTWIDQRJlvIDIq_44CJUYqfN2jo-1KL9Zax8t-A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587617/ei/ASQtabD5CteKr9gP6cXvKQ/ip/68.154.115.179/id/88702a0fdd07c916/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D57487111%3Bdur%3D3552.072%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759715143521250%3Bxtags%3Dacont%3Doriginal:lang%3Did/sgovp/clen%3D45457262%3Bdur%3D3552.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759734305406264/rqh/1/hls_chunk_host/rr2---sn-p5qs7n6y.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566017,/mh/3v/mm/31,26/mn/sn-p5qs7n6y,sn-5ualdnlr/ms/au,onr/mv/u/mvi/2/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RGxUGUckSs4lxaxqQZ1ZYU-5aiaDsZxoTnm6cEYKOIpzK0CYrOTiN15lOAcuEvffbfOQ/spc/6b0G_OpwEIJIBz6K_ZYkAtOxtkf0aSzVMGIh4dzC4nOCtvpgonEPILY0oVzmPPPUHMzeriH8mbq6Ta4CW7cp_RDc/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgZl03mdeIkPtel2Ar-EHiS23T9ZipyLA9QVNOc3LmiaoCIQDEl1hayF9WZmWsQloPj_fAnG8SonyqM2aCJNGa0tmutg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAMHpBfM5-5gLSYy0jwiMPpQabSEfa9RVtlBGQJD121AGAiAhFcf3AcdCCFXbTBX-g-slRpRZBMQeyc4cK2JlqnSmmg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587618/ei/AiQtaebAG_2Kr9gPwYqMgQk/ip/68.154.115.179/id/1e4c155ec480f740/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D99619482%3Bdur%3D6155.423%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759223940918678/sgovp/clen%3D118840942%3Bdur%3D6155.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759272220437493/rqh/1/hls_chunk_host/rr2---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566018,/mh/lc/mm/31,26/mn/sn-p5qddn7k,sn-5ualdnsy/ms/au,onr/mv/u/mvi/2/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TRUfii9No79fUzsrcrjsbDpz28M3rAJMtbhxxWFQv9YBQvqdU_IXMw1O-vPmyWXPVD8g/spc/6b0G_P0ndU-DXVQfSbmmpoyCyKN4pJpCtXL65gdqf_KeGZ8jKd6AMfxYmpTv6_RjuJRS4d9IXZwtRYhoeh1nBxzu/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgKWW89bKHp-0T-K-eMeFIa3_alOKMcXvJZH_ihMCCYd4CIQDL5gn_IKEbGxPt6DSlep0dQwfCmqhBNH00aNljewEfiQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgHSJDU1CTIpQFm0qVJTto2UHs8nCkp-C1r27ZAFEDbVQCIA_2kpbgMzjhuKZY0MNtbo9o9z5uYkGyWttM2b0FMWKL/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587619/ei/AyQtaeuIKLfKkucP-9OouAk/ip/68.154.115.179/id/739dc6b8e8a76125/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91505845%3Bdur%3D5654.081%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755667456517467/sgovp/clen%3D92774891%3Bdur%3D5654.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755686010483762/rqh/1/hls_chunk_host/rr1---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566019,/mh/6s/mm/31,26/mn/sn-p5qs7nd7,sn-5ualdns6/ms/au,onr/mv/u/mvi/1/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TjLvv4Ysn2FIZ6yp6Ndfz_B6Sq_hkxeqP2Nwig13N7exv2mRIpDqifvWTwJ7MMNhrMyA/spc/6b0G_LV4Zzte6VcgpwkNY7wc6KkU7m05je6xhmhxsBlcQuEoYVSZntOB3-4WptZ8GCfIPU6nBFmr5saqwSvkkpks/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAM7N5uRtXoz_s4ty9fjEqDcxeMbzI5qckajLQDp3kq9pAiEA_2TYh2RbbUUoI0An3C3x_l_Eb5LxtyCCR5BJBvVEsQg%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAKK5501kxBKNr-LNA50Oi2l9LDIYCO8tPeZAvkeaxwtnAiEAiSrNPptxH8D2MsE6Dk74gEjDOfBVnyfevR6lHmUEcGk%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587621/ei/BCQtaevWM8yCut0Pt7m4oQk/ip/68.154.115.179/id/a8edcad56478405e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D118587765%3Bdur%3D7327.474%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753843662934965/sgovp/clen%3D138180083%3Bdur%3D7327.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753847408657306/rqh/1/hls_chunk_host/rr4---sn-p5qlsn6s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566020,/mh/21/mm/31,26/mn/sn-p5qlsn6s,sn-5uaezn67/ms/au,onr/mv/u/mvi/4/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SPGm8i4a95DwParkIoINFygxmlq9XCKetwjSuJXkFVUUl68vtuMm8uXiU-CBW13lMW3g/spc/6b0G_PB6unIoMzf7n3LP8FtAkI50XnlYc8GGFPLFMsmYae8C0BPPE-aIBo59C83kMvl2B__iZQy5gDbuHHObAq7W/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgVBabb48pS8lMMmtoxXPt1uZP2npdIKCPcJ2K3_UM9wUCIQC8LjeOyBQ1NJw-A3CI8rKS41z7xY-JFmXB--9AAHFRGQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPkqLxiLamEy9Z1x5mAY5UuvUaEXeacyt_oJRyz2Kn8IAiEAgjoDeiH1WP3IDHtpWI4y4q5TY1L-jEKqP251MWcJ7LU%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587622/ei/BiQtad6nDdSHkucP4f-x0Qk/ip/68.154.115.179/id/060d4a7be47660bd/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78876721%3Bdur%3D4873.728%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757397890920519/sgovp/clen%3D114663242%3Bdur%3D4873.668%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757399392616255/rqh/1/hls_chunk_host/rr3---sn-p5qddn7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566022,/mh/yt/mm/31,26/mn/sn-p5qddn7r,sn-5uaeznss/ms/au,onr/mv/u/mvi/3/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5ROgVlkky8fP3XZPWtr2Bj-fAIIXrfbHaChP5e6HDZ6r_3W5KgCDsTMuKkTgdyhG95DWw/spc/6b0G_JqXljqU-qvGg6Cv0_mjw3Kz8mHCCwaSLOAUi6w8cjX29Nj92dprN0VNpA8DvmwZvCKvVJHiTJ-RQP3NUMyw/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMmj4b5NZiP1eN501S4kTKjxuzgiVGQIcTFBtBiht2fRAiAMkNhX293B0h7-o1g3efLhcPH7L811jMmHTNfP_8ewXw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgSvG1R0S984Ixj46s47VFiPW2D2PqDrZ-UyKMi6uecMsCIDNJkH-SL4Ftn-xyGofcH-XoCtp7PiEO6j6STSkVQkla/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587623/ei/ByQtaYjFILC1kucPypXzgAk/ip/68.154.115.179/id/ed9547116af91026/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D104829018%3Bdur%3D6477.322%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759857781694578/sgovp/clen%3D189879521%3Bdur%3D6477.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759857909616032/rqh/1/hls_chunk_host/rr2---sn-p5qlsn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566023,/mh/Se/mm/31,26/mn/sn-p5qlsn6z,sn-5uaeznyz/ms/au,onr/mv/u/mvi/2/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SrXubG-Xp-HUsNgM35K2LX74YyuMaC-8q3QOP2oV7y5aGYNwao237DG6DlFJHUdtGTxA/spc/6b0G_M7wh_UvblmNmSQpOjg2R-CPmFKP9BSQ853JBccLeqJc3eIRziAU0Fhv7X36FR39SZKvwaJHaybJqslFb8rX/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAIk4FX6JYEDVYyLTah1-mxVByNJECIal3VYRW_KxU87XAiEAls3oESdy6rxQgoiKAdX6Ra8Qm88mDFSkjsGjenIUU2Y%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAPoxrc92oAlN_qSXmvveoVuCUSRwXltwrU1FGTcyz2hyAiBxo0laSyvXcWO28cwHACz8NOvo7FCGTYrhYL_VgxIS2g%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587626/ei/CiQtacWqJ66HkucPkI3smAY/ip/68.154.115.179/id/ba20290cd2ab19b1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D96563555%3Bdur%3D5966.599%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759356400003569/sgovp/clen%3D171808646%3Bdur%3D5966.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759388862224215/rqh/1/hls_chunk_host/rr4---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566026,/mh/S6/mm/31,26/mn/sn-p5qddn7k,sn-5ualdnse/ms/au,onr/mv/u/mvi/4/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SdgE8Drr_StYrSSqWTiGNutBB-KGOfvNpeIUyw5691kzf_gwc-soipV7Nj-1RoFAetVw/spc/6b0G_E3MvoYjUUKvWuWhuD0WJXMTxIywtUF-kJe_EU-XAcKYMavwBPum8UcZzXhyH1vXI044KtCCUka2qyFJEuGH/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJNlxD2GlvwGPk2sHgj6xkeJytwBgoqaw0NLkXoqcuk-AiEA9pzA1IoCVJ_imL_o0b99TYOi2TjQp8oAYpSroIcNYYk%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAK3nicEsW8BhsGzXl3vd9gOS2ThUlYx1pxzPsb-cdkKtAiA1GXuZrCF5R3goE6hN5YFmkrllgu5t_3V0-xNFqTlD9w%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587627/ei/CyQtab7DM9eKr9gP6cXvKQ/ip/68.154.115.179/id/663321666797d47d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D98635301%3Bdur%3D6094.610%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1762114785640409/sgovp/clen%3D230167137%3Bdur%3D6094.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1762114544534260/rqh/1/hls_chunk_host/rr5---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566027,/mh/tN/mm/31,26/mn/sn-p5qs7nd7,sn-5ualdns6/ms/au,onr/mv/u/mvi/5/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RYynrrD36wOEmjXi_ym5fIscVC5mIyNpyjV9bzWXS3W9HSVDVDYDcdDiZcHPaGDG9TgQ/spc/6b0G_ByeYx5fo4IYqxP-piVhFk07EySydj1I1XL_CTW2Qrh8yV9VDm8t0aPlLaSG-bOE36r5V7FmMEdw4QvXLan0/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764564796/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgU4bmNH3FDIO-iD74uKvrzm7tHV0jjp7zKnHuI09OXvICIQDHj8zm9JOdcG-Br4X4fMttkAUXWxiMIsCVQVMhaknHkw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgKRWM-nAl1oNt8d_dtfKLLCn1LZSUSfBsllwBhRyb7UsCIEaLE4UWz3kPjvhT1kcHM89LOR7gXC5WzWaay7o79SlA/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587629/ei/DSQtaetFhcCS5w_J_enpBw/ip/68.154.115.179/id/6b5372ee85d61871/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95666235%3Bdur%3D5911.149%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1758248797355908/sgovp/clen%3D172854453%3Bdur%3D5911.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1758250013696117/rqh/1/hls_chunk_host/rr2---sn-p5qlsn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566029,/mh/Pm/mm/31,26/mn/sn-p5qlsn6l,sn-5uaeznez/ms/au,onr/mv/u/mvi/2/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5T6eXgc3NMUF_76t1laq0SnnSEvPukwFYPkJZcRHFSDSpTCLbJ0bClyMRRK2_S1eZbReQ/spc/6b0G_AYO7ksUk1oaMtX70YQXcsU_0uQyflq5V3sAKei4RVVPw40n2dRPUXwSWPXhK39K3lpFcUtmo4bYVOKOMNHE/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOdNY1440OiVjMpjPleLNKeZEo6Qy-4AmWeVO5uCJ-_6AiEAqU8LV2DfsLI74hxt5lj-y4_U-ufXsswCt18SNNRuT1I%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgbGeHCzu5jpI8tpf_upaYoM8-caFAFYuZkBMyt3VvfacCIQCXn3vmzRjmHB-FgxwRvURGe5T7RMQnRs_VGYnmh2AxBA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587630/ei/DiQtaf_2F9i5kucPg63SsAM/ip/68.154.115.179/id/5b492bda1108dbef/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D112866424%3Bdur%3D6973.950%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759724979011738/sgovp/clen%3D168184348%3Bdur%3D6973.899%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759725559089090/rqh/1/hls_chunk_host/rr5---sn-p5qlsn7l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566030,/mh/XI/mm/31,26/mn/sn-p5qlsn7l,sn-5uaeznly/ms/au,onr/mv/u/mvi/5/pl/20/rms/au,au/siu/1/bui/AdEuB5T0553td_DJCgVCQnZphDnIFM149mnS5Oznb4uYP6z7X3qMYhJCqXQQNHIYcV-iyh3GNA/spc/6b0G_KdLHC1vruNrZwnHhDjTudfFICtp6NjRRSebhmoFjtfWJDTw4kxo4Ehs8Ulq6_42zQTs76kIIbD5MMoD9sAa/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgSAR1SGtDrBLAOVFYK3M44s-tapO16qOUK184nswvb_ICIHNVK7DNuXQzLZMWMOUO9q1xtZyf0NeLqCHl2A9pQuXQ/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgelFhHKNXV8iRs_4RKSC_Kr7ZzCgTOo073hlIOZGvZj4CIBMQ5UhNu1fE-xdsU6vBfAPX73p46WklXzU75ne6zs7e/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587632/ei/DyQtaYbHO86_kucP6YmQiAE/ip/68.154.115.179/id/407fb224ab15c398/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D134836183%3Bdur%3D8331.458%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739515330931498/sgovp/clen%3D160917281%3Bdur%3D8331.399%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739604812065888/rqh/1/hls_chunk_host/rr3---sn-p5qddn7d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764566031,/mh/1Y/mm/31,26/mn/sn-p5qddn7d,sn-5ualdnze/ms/au,onr/mv/u/mvi/3/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RXwJ1Ub6ZulHoYFMIL8WWpXwKf6muxPV9cc4-C9dPEL0jOtCR69wc0KJVBJEkUfE6EHg/spc/6b0G_EHTPt7viIO1FvxC4AnJQvRKiSD0gJ6qwOTBwTXGoHlSs9ZB-0kq59MQjuLB4fu9j0vkEourM-A4fZqX-KKS/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1764564796/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgYym9uUkENtKJ4NO8TXLv3eQXliixOZphG9_RRXb1IhUCIQCxyFSRO_dGXXHu4Nj_hOLKFID7pvTHGRa3ioZu6Z59tQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPfNGZKv0V6BEA0jL0kBtCiESoXr7d-7AJkp9QNw3p2bAiEA_yq4oOV6YcCR4PyS-Cv6Wzy2vkRdwiFpN941aXfl0xU%3D/playlist/index.m3u8
