https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067475/ei/MzQlab24GpalzN0P-YHDqQY/ip/132.196.32.49/id/a1c2ba3f1f9fe959/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58726403%3Bdur%3D3628.605%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1553926703494885/sgovp/clen%3D76480756%3Bdur%3D3628.557%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1553926967562005/rqh/1/hls_chunk_host/rr5---sn-vgqsrn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764045875,/mh/X9/mm/31,29/mn/sn-vgqsrn6l,sn-vgqsknzl/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AdEuB5TEarMWtfim0xPGx3bo9Gg3YtNW8Zsa5ZwUgmYFHB2vlOthYuaHes6tp1luxGHQMbIl0w/spc/6b0G_MHNNYMeFj8xtJ2QcvY-RSmafc9gD_F9wsg2JtunhigC20MkjNt2DPCHTBnzCayaA-OKFDiRrx6bPm3pXv-J/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1764045300/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIg0YyBioxUV4EngsnDW5SedKBo7R4GGYS8Nw1dmLKLvAiB7qIy_e-SO7CKr_LB5JCOqWhKvKFODGHJvnbnC8PJsgA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhANLl0yuXLBNRW-w0UAy5tTCcBmEsui-_QeATUERv2YVOAiEAlBaFkvzosBC8ey1DkHDW6xbcthOMRfxgxPcNVKXRZcQ%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067540/ei/dDQlacqWEuCP2_gP9fX5GA/ip/132.196.32.49/id/4446961b6d3455df/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58869841%3Bdur%3D3637.475%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1709028556208807/sgovp/clen%3D55207837%3Bdur%3D3637.399%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1709038280102817/rqh/1/hls_chunk_host/rr1---sn-vgqskn66.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/17/met/1764045940,/mh/LN/mm/31,26/mn/sn-vgqskn66,sn-q4fzen7l/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AdEuB5SwDYl-fOmhFKvbb3zZD3rK8kRqjw7V--BbSoUG_uoMGW1LKgejPATMCxUGWARxfYg8Zw/spc/6b0G_G8rFgp5F1g_1FHjteC2U1Z8u8URATQDIEYnTzr_E0bLvviIXwyQm4WwEvhaukRpKoYBDE-sU2V0CekOCSP6/vprv/1/playlist_type/CLEAN/dover/11/txp/4532434/mt/1764045300/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOOq6o137WLSM2GahMxA0Vo8ugxAXMkDqn5j0hmQMWz2AiAPMAMN6WJ6t5-sCZEj8qCqNfKZCT6mSZuNDZq0fxqNrg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhANnd9JdgDtE3AN6rHvXjgexJvLDRXZkAKXHv_JbG7i_4AiAi594THzimeGQ8pJWmdDQyGk_TuxHZ4n2QgMeMsFIqZg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067542/ei/dTQlaaGWOZP5ybgPu9msmAk/ip/132.196.32.49/id/8f02b93badab9856/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58866968%3Bdur%3D3637.289%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754092121622239/sgovp/clen%3D126104928%3Bdur%3D3637.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754092148489453/rqh/1/hls_chunk_host/rr1---sn-vgqsknzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1764045941,/mh/VJ/mm/31,29/mn/sn-vgqsknzy,sn-vgqsrns6/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AdEuB5Spdp8eL5iwFDqE7Xq-QjC9A4uk80LW53j6z0rkK8SUwc6BAmEHa_EF1s99q6Kg-xMPyQ/spc/6b0G_Nu_zUvLY7xahSYHtKs9gQo8z-nh6iUr4ztarZIfA0lVCeekm26TXv_UgnJv7HDRonJi7qQgczMpA17XizPc/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764045300/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAICqBGgW98Ml1E1aE2aUnEAUe_cDWSB7LtDqGQc8qggcAiEAhZB3Zg58SGU6SPx1KKxN25Zw2y9dZtN0fAIGjA9Wvbs%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgWPL0DRXsZwbtoyergNZ65L6J5X60xHjF0aYUqBB_wWsCIH4boxKvHDHUtKY993C15qyJFTvjHlNOEN2Fvl25Ivz1/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067543/ei/dzQladexJ6aW2_gPr4XnIA/ip/132.196.32.49/id/33716f04c399cae4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58867274%3Bdur%3D3637.336%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708955868326427/sgovp/clen%3D56557972%3Bdur%3D3637.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708959335278219/rqh/1/hls_chunk_host/rr3---sn-vgqsrnes.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1764045943,/mh/nz/mm/31,29/mn/sn-vgqsrnes,sn-vgqsknll/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AdEuB5S77J13v9xmHIP4QA2UblWMH3yOlBQPbVK4fWnZTVZrEFYH8EaY5v7M_a6nQRK22E-ciw/spc/6b0G_Er_MMYHF20qOpIt7vlGtQqzzj0RrU6s91vorprpEyKDEwMQ5o3neNw8E5g5Gtr9BsDn9ktYKsJH3DIsj1P9/vprv/1/playlist_type/CLEAN/dover/11/txp/4532434/mt/1764045300/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJhaiE_-_82I8A6BNVbs88HHOUihAfzK9Zg7dGQIf62IAiEA-_ZpqJc58_03qTt0k1TcV4x2BqwMKbQ8AOtedICDDDU%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgBuQ5OvDr49GnuE3R4ey5qiwXMTt-4P7f11AW54GYJAgCIHcXJZ2cz86P5BdBYEijyGeD9Re-Gd-pZOf0sSYLAuR3/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067545/ei/eTQlaYTtGvTBlu8P1bn_oAE/ip/132.196.32.49/id/c96b64747bdbbd98/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58861081%3Bdur%3D3636.941%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737053237038772/sgovp/clen%3D63610371%3Bdur%3D3636.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737056856382369/rqh/1/hls_chunk_host/rr1---sn-vgqskned.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764045945,/mh/XF/mm/31,29/mn/sn-vgqskned,sn-vgqsrnlk/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AdEuB5TgVytOoPkYwu4TatVfNnFMR4genguJEo3_fm_P7cHIr0QQ8J5b9MiY9aggvov5nE0fUg/spc/6b0G_DrWax3hoyIFtQ0IvWIye2-s9sGbUgc31SqKK1s5iuhF19l_ECWkicxC5MzOYDmxZ5vghloPTTYZMhmDJVMq/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1764045300/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgDst6yvhyi8QaJ7iIMZwK79FSgBElgtqf0Zuq_Xnb8rICIQC2anwa80OXNs7nCqOyW8inahK87kRJLz0x1u_YjWqIzA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAK3qETO0ASj6mqz6M9Ge28xMPGqILY3yyWZF7Lo2VKv_AiA3eVwFS3t0XikKHbHN4OjHV8JFV7v7iJxO1HYGr0Zn0A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067547/ei/ezQlaZKzC4SX2_gPn9Cn4AM/ip/132.196.32.49/id/7ea209fc13e8784e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58853434%3Bdur%3D3636.453%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737324020548125/sgovp/clen%3D62136107%3Bdur%3D3636.399%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737330709594799/rqh/1/hls_chunk_host/rr2---sn-vgqsknse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764045947,/mh/6A/mm/31,29/mn/sn-vgqsknse,sn-vgqsrnsy/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AdEuB5RG-XGqMGbdv2A4LmpE3nRJst8X9_2gaQDzeQzzQjzy9sA9COtSdRZUqOD-s-Ziwc-l0g/spc/6b0G_FUeQcjzkxQw85TeMNrO7y3SDNjk76p4lXTMLPNhryR55QiEDeD8e4VuIVWxDT9uW1Ad6c6CK37etF1AMTtx/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1764045300/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMP5CpzmSLGql9jWQgKqkIVF-okhdysF9wkk4_pLkdiKAiEAwFmOw6GE5bXtjvsIefhqBu7MmPDlt5M3D3tUAEiAmEg%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgUoLnbb-9TJ_FtUBgejJKwS1lQTvfu1Are6UrXrTyvSoCIBmJXnt561JnxNsKXWWy1P47zffDzRU9JelPLdlw93m6/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067549/ei/fDQlacbqOe_8ybgP09Pk6Qg/ip/132.196.32.49/id/768d3a5d88f2635f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58837679%3Bdur%3D3635.501%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1561067883339824/sgovp/clen%3D79184910%3Bdur%3D3635.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1561070241772370/rqh/1/hls_chunk_host/rr4---sn-vgqsknze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1764045948,/mh/H0/mm/31,29/mn/sn-vgqsknze,sn-vgqsrnek/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AdEuB5QDpjchIZ11erPUSAkYMy9k0E43zdoy69lZk49XPrdd4gZPs_KDpJ06-Y_r-e-fUWfYRw/spc/6b0G_PXx-DcOOEMmplfYhCP7kKoxtr_vLtGPjeitwKWkhudKBTSy3wcxs-ThBigOhgb_ExIk5WYdKlyCgh5f_7rk/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1764045300/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgJSNWzL0ogIaa9skhGO0wmGPS2vNYf2WVFXZIx0dqVZoCIQCnKd3klZdcqUhzmRRpEYkc0ULPLvdCbF2oBsyW55xgyw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgOBLMcpXJYT3VbEvqMGXqUq9jGqb_0zACc-SZ0tPUiY0CIQD1MYKq6HvNFQFCNxZLatmfIJVBLCF7j9BgDXhCBfi4EA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067550/ei/fjQlafKdJryxlu8P0pO_iAw/ip/132.196.32.49/id/1ee3d774893b4ed9/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58784824%3Bdur%3D3632.227%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708739966455595/sgovp/clen%3D59445878%3Bdur%3D3632.166%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708740165849861/rqh/1/hls_chunk_host/rr2---sn-vgqskn66.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/32/met/1764045950,/mh/JE/mm/31,29/mn/sn-vgqskn66,sn-vgqsrnzk/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AdEuB5SQsASNjavYYA5hoJKCzdVO7fkmS9fqhmgJ5DMs2G7y4EJpUazYOH1ek8Gs-MJ2qwSP1A/spc/6b0G_CmTKRL0ZuvrKhX4rI1OjUxIv5RCR1Ofty_rJAkuNKZYCvkmoX0AO0OWncXUPxLTnuWdJL_TMxsnVc0Xq76H/vprv/1/playlist_type/CLEAN/dover/11/txp/4532434/mt/1764045300/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgGV4zc7hB0uldroZbtr_RFDjyIsksmVTxGHue4TnKe0MCIFgdxHBySBvvpccw5PjuRw2yKUgGBzvXsPVNS6XAonQX/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgbrBVwYHzvk7o94hyrSUfPqtcVzNxEWDgL83-4L8rxBMCIQC6Qo3dFKgiLn3b2nuLDmWSeWNtOd3NXCCSYraPHVRh2A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067552/ei/gDQladLYD6_XvPEPiL7MqQs/ip/132.196.32.49/id/ea03f4cc20f77b29/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58798901%3Bdur%3D3633.086%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744461393769934/sgovp/clen%3D130668182%3Bdur%3D3633.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744460544198687/rqh/1/hls_chunk_host/rr3---sn-vgqsknzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764045952,/mh/vp/mm/31,29/mn/sn-vgqsknzk,sn-vgqsrn67/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AdEuB5S20AbXqB6R0shXOujndQyH2gpUTFnToWi6vSFuxpYzFKttRvh-ru8PauKCNqUk3SgkaQ/spc/6b0G_GkKTPw9v0X5rat1dm-iCwWIrL7_Eyn_OWDfMWQC1ULhaTOaSfE_wE9kM4VMI8jnjp6bVDFic-SUXhbv1tJk/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764045300/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgEWrHHZ9qitTyuclh2qndWgKBMKZ-hDRaxai7TymsaZYCICE_bncdLJ8pj6w4IClvYqSXRs7Q-Mze2G268oX1zKvG/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgJ9PdZkCHMoxv_CgSA4Xonm11qaPN7q90wgdHQyJFMjoCIQCCNwlrVtwWzmqr_oHaPOIf1RfdCfTQuWRivFQfpobBJw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067554/ei/gTQlaaLJO9GK2_gPlvHJ8A0/ip/132.196.32.49/id/366c1b4396d24810/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58767618%3Bdur%3D3631.159%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736213888177030/sgovp/clen%3D62804401%3Bdur%3D3631.099%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736224570347839/rqh/1/hls_chunk_host/rr3---sn-vgqsknzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764045953,/mh/nq/mm/31,26/mn/sn-vgqsknzr,sn-q4flrnsd/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AdEuB5RGvcS9MIS3zuKzoQBbb3r1MjY1i2DfuP27Lgx27Ah_Y1_j_g5cEhdey4ksBVrlSob82Q/spc/6b0G_NRV0ZAwh0clRww4Cdk7j01-ycmQZyFnQ01r4LgAZoo1abCITHLCsn2_ax-akY3C98sFlQI23AS1OmHY3w4U/vprv/1/playlist_type/CLEAN/dover/11/txp/4532434/mt/1764045300/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgHqhbOxHyuHTibuI-E5uPQV7veDRPcU7iKr1SNA1vvvgCIQD6dNg5Fp_cDSapu9LRWjKWPcrzgirylVh0yywoH590Gg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAIror6m2aGCO-k6TG8gNKKT1QWkT8RInw4wQ_LryOW0qAiBszBK_Bg99wl-TPiCYQegr5pW4ftowHkWDBocX7m2WEQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067555/ei/gzQlafjhIuyhlu8PjcyQ6Q0/ip/132.196.32.49/id/19acb29d4a52c474/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58773289%3Bdur%3D3631.531%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1545380377411551/sgovp/clen%3D78494855%3Bdur%3D3631.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1545383980838116/rqh/1/hls_chunk_host/rr2---sn-vgqsknzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/58/met/1764045955,/mh/Wn/mm/31,26/mn/sn-vgqsknzr,sn-q4flrnsd/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AdEuB5SXW7V_FaGZU9l9FBhO5SJ-hKypccZqdhwkF4RxI0xUoyqU2osr4qN58ErVX9RMBTp-Qw/spc/6b0G_PYH1_jfiqDd9mpl1urLctckzx1_pHlnsn579n9sXtSBoER7SBcV4Wpx1cqGCdHaCHZeqK4ZHqLVQoWZi2GP/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1764045300/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgXVrg1iiqmHX18f_cRCFs63cii8KH2qbKaUo5MrlhKacCICxyEe4IqhpC-Dw534h3DBtuFhx_hI-SfzrW--zFOYk5/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgB07BJF2rW6zohSh9UeBGOFC1GwkUUcPxNn5qBIC272QCIQDJrkslgJQV7drMRfZt9_DdzzTA54FkiWz3vV9KS9WOhA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067557/ei/hTQlabTyCsCV2_gPv8WO6QM/ip/132.196.32.49/id/8388bf9041c5f369/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58745186%3Bdur%3D3629.766%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737409608442388/sgovp/clen%3D61195859%3Bdur%3D3629.699%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737416723006965/rqh/1/hls_chunk_host/rr4---sn-vgqsknlk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764045957,/mh/i7/mm/31,26/mn/sn-vgqsknlk,sn-q4flrney/ms/au,onr/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AdEuB5QF_Y040dLUdUAN-ZL8UeKfcLYaD7OoaB9pymYYQqovt4_KISfaP2aSKD9DYnKeYeMQyw/spc/6b0G_Chg_ENB7EwP4m9PCzunq9JqlTYVORrGNktKkc_ZdVcMoaGqO2KjaAqvNUEFPUIpxJMo0NGYOiQxOazOs80D/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764045300/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgFEFUzQ72I2UaD6_AMjxvkyL35w6IdrFZ1wvCqo-i6eECIHMg2Kr2DnxKr8l-1OXf0DdHDY9BaMsyFCuXA4M8AqZo/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJf9NoBJgJW9eVYGRsnmpy9yrJoxTlvORXySEQjStaT7AiAqdygFv2mkiyyAqnffvZcpHiLbbcYQszKaAFUphhlgrA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067558/ei/hjQlaZiDMODclu8PxKePoA8/ip/132.196.32.49/id/c4352420df89f471/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58740739%3Bdur%3D3629.487%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747533081549842/sgovp/clen%3D126137396%3Bdur%3D3629.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747531004914902/rqh/1/hls_chunk_host/rr2---sn-vgqsrns6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1764045958,/mh/7W/mm/31,29/mn/sn-vgqsrns6,sn-vgqsknzk/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AdEuB5SFKxiscSKlEMtW20s3KWQ-ef59oJmQLs9wBtuZyu8QfX4RICUj5JvY-59ZHCbEI1gQeQ/spc/6b0G_PDy4YvmpZqPYWKPLNKuHUoyqCDLfRW7eJmy9Dgdc2eClZB6J_z_VbgNo68Drz1QL9v6GW_E1L8nCYn9PdQV/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764045300/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANRvINgRUmEPHINkIIJuk_-rPUvuSaU6G4L0cSytko-RAiBCSi1sFh-ai1o1uZ_zi0AVMaOMoYP0Eh8GAifu8YGAfQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAKzwTZHDKIZHUCltvihJ9Q4yhLkw9ONvFdA-lY3LGIT2AiEAjm5G1vr1rMD5XhWfkhAa1hPiQFiRGePzCvprdeJO4Ps%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067560/ei/iDQlad7sH8Wtlu8PmoScKQ/ip/132.196.32.49/id/a92da50bd509e3a1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58724998%3Bdur%3D3628.535%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708734583184186/sgovp/clen%3D62951024%3Bdur%3D3628.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708736459399230/rqh/1/hls_chunk_host/rr4---sn-vgqsknz6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1764045960,/mh/h1/mm/31,26/mn/sn-vgqsknz6,sn-q4fzen7l/ms/au,onr/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AdEuB5Td0MlNFc4Poec2j9ayngZ73NzBGPf3AlhmLwn2J7--tQ7QvGVwIxCrWkDrmMu2ymOMYw/spc/6b0G_GzNvmN00N5mxCGqN-g6aV6u80tEv0UeI3mS_QhzIKk9XNIvVaPdIoWy01JQed0T0Odww7DNaDjwGH8RLMkw/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1764045300/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgMWbE3ZzWgvomwwAdRzsd-mPAyzyir8gvmmstNO0lxaYCIQCeWjvjiCUUVMJRgHWYujWmA2b9Qk8K7t345ALf7vL8aA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJXWBhrVut7ftJIVPh9bCQ4Q6XUpev8a0YzVuNdaFcSRAiARIAWbKUaILplPpbSh81ZXmEwm2xJ8lZEAIu-l5E5R1w%3D%3D/playlist/index.m3u8
